07.01.2019,00:00-00:15,16.21,19.96,23.31,-2.411<,-2.532<,-2.259<,-2.157<,-2.585<,63.935,0,95.1624,0.8897
07.01.2019,00:15-00:30,16.15,19.75,23.44,-2.253<,-2.370<,-2.115<,-2.010<,-2.234<,63.062,0,88.1381,0.9669
07.01.2019,00:30-00:45,16.21,20.29,23.91,-2.149<,-2.262<,-2.010<,-1.915<,-2.087<,62.499,0,86.141,0.8757
07.01.2019,00:45-01:00,16.27,20.21,23.9,-2.411<,-2.536<,-2.252<,-2.150<,-2.258<,61.978,0,92.7317,0.8246
07.01.2019,01:00-01:15,15.91,20.29,24.08,-2.562<,-2.736<,-2.426<,-2.315<,-2.435<,62.075,0,89.5041,0.8995
07.01.2019,01:15-01:30,15.66,20.26,24.23,-2.146<,-2.266<,-2.020<,-1.932<,-2.251<,62.411,0,96.8644,0.8549
07.01.2019,01:30-01:45,15.52,20.14,24.17,-2.235<,-2.358<,-2.102<,-1.990<,-2.336<,63.163,0,96.1359,0.8112
07.01.2019,01:45-02:00,15.3,20.14,24.19,-2.655<,-2.821<,-2.518<,-2.407<,-2.705<,63.565,0,91.2437,0.7423
07.01.2019,02:00-02:15,15.02,20.02,24.17,-2.874<,-3.033<,-2.706<,-2.568<,-2.855<,64.709,0,135.7935,0.4576
07.01.2019,02:15-02:30,14.72,20.05,24.25,-2.659<,-2.821<,-2.511<,-2.386<,-2.503<,65.743,0,88.8568,0.832
07.01.2019,02:30-02:45,14.57,20.08,24.35,-2.580<,-2.709<,-2.419<,-2.321<,-2.538<,67.593,0,101.3691,0.6102
07.01.2019,02:45-03:00,14.56,20.2,24.27,-2.332<,-2.447<,-2.197<,-2.068<,-2.261<,69.851,0,97.8603,0.8307
07.01.2019,03:00-03:15,14.5,19.66,24.32,-2.153<,-2.270<,-2.010<,-1.925<,-2.247<,71.189,0,93.8622,0.8614
07.01.2019,03:15-03:30,14.7,19.87,24.29,-1.963<,-2.062<,-1.832<,-1.740<,-1.858<,71.724,0,91.2889,0.9937
