01.01.2019,00:00-00:15,16.64,20.25,23.91,-2.293<,-2.432<,-2.173<,-2.075<,-2.514<,49.119,0,90.0188,1.1368
01.01.2019,00:15-00:30,16.56,20.02,23.84,-1.866<,-1.919<,-1.730<,-1.668<,-2.227<,50.54,0,94.0103,1.4058
01.01.2019,00:30-00:45,16.51,20.1,24.1,-2.024<,-2.135<,-1.907<,-1.819<,-2.326<,50.935,0,92.8886,1.1069
01.01.2019,00:45-01:00,16.64,20.1,24.18,-2.085<,-2.216<,-1.962<,-1.850<,-2.039<,50.819,0,94.3575,1.2929
01.01.2019,01:00-01:15,16.87,20.13,24.16,-1.762<,-1.819<,-1.638<,-1.576<,-2.039<,49.732,0,105.2671,1.0666
01.01.2019,01:15-01:30,16.81,19.94,24.36,-1.970<,-2.089<,-1.853<,-1.771<,-2.063<,49.68,0,96.0881,1.5416
01.01.2019,01:30-01:45,16.51,20.15,24.22,-2.659<,-2.852<,-2.528<,-2.407<,-2.592<,49.999,0,94.3932,1.266
01.01.2019,01:45-02:00,15.8,20.28,24.34,-2.494<,-2.640<,-2.358<,-2.267<,-2.620<,52.17,0,92.9454,1.2623
01.01.2019,02:00-02:15,15.72,20.02,24.31,-2.189<,-2.316<,-2.071<,-1.969<,-2.258<,53.066,0,95.2047,1.2976
01.01.2019,02:15-02:30,15.86,19.96,24.12,-1.995<,-2.108<,-1.876<,-1.771<,-2.029<,52.511,0,93.6254,1.1885
01.01.2019,02:30-02:45,16.01,20.04,24.4,-1.963<,-2.042<,-1.832<,-1.754<,-1.971<,51.566,0,95.0191,1.2522
01.01.2019,02:45-03:00,15.93,20.08,24.19,-1.880<,-1.931<,-1.754<,-1.682<,-2.148<,51.922,0,95.3341,1.0266
01.01.2019,03:00-03:15,16.13,20.35,24.42,-2.149<,-2.270<,-2.027<,-1.928<,-1.981<,51.018,0,92.3897,1.0638
01.01.2019,03:15-03:30,15.43,20.08,24.43,-3.437<,-3.699<,-3.286<,-3.125<,-3.050<,52.691,0,106.6554,0.6743
01.01.2019,03:30-03:45,14.96,20.15,24.36,-2.540<,-2.690<,-2.412<,-2.301<,-2.527<,55.406,0,101.0268,1.0361
01.01.2019,03:45-04:00,14.9,20.06,24.35,-2.293<,-2.424<,-2.173<,-2.072<,-2.268<,58.779,0,93.0744,1.0543
01.01.2019,04:00-04:15,14.89,19.9,24.41,-2.321<,-2.459<,-2.184<,-2.072<,-2.264<,61.756,0,91.4894,0.7223
01.01.2019,04:15-04:30,15.17,20.04,24.35,-1.643<,-1.676<,-1.508<,-1.453<,-1.964<,64.445,0,96.7911,0.9796
